
  0%|                                                                                                                                                                 | 0/938 [00:00<?, ?it/s]
x tensor([[784, 164, 165,  ..., 786, 786, 786],
        [784, 104, 105,  ..., 786, 786, 786],
        [784, 102, 103,  ..., 786, 786, 786],
        ...,
        [784, 125, 126,  ..., 786, 786, 786],
        [784, 127, 128,  ..., 786, 786, 786],
        [784, 129, 130,  ..., 786, 786, 786]])
y tensor([[164, 165, 166,  ..., 786, 786, 786],
        [104, 105, 106,  ..., 786, 786, 786],
        [102, 103, 104,  ..., 786, 786, 786],
        ...,
        [125, 126, 127,  ..., 786, 786, 786],
        [127, 128, 129,  ..., 786, 786, 786],
        [129, 130, 157,  ..., 786, 786, 786]])
x[:min(4, len(x))] tensor([[784, 164, 165,  ..., 786, 786, 786],
        [784, 104, 105,  ..., 786, 786, 786],
        [784, 102, 103,  ..., 786, 786, 786],
        [784, 179, 180,  ..., 786, 786, 786]])
tensor([[164, 165, 166,  ..., 786, 786, 786],
        [104, 105, 106,  ..., 786, 786, 786],
        [102, 103, 104,  ..., 786, 786, 786],
        [179, 180, 181,  ..., 786, 786, 786]])
